Navn;Stasjon;Tid(norsk normaltid);Solskinnstid (døgn);Gjennomsnittlig skydekke (døgn);Nedbør (døgn);Maksimumstemperatur (døgn)
Oslo - Blindern;SN18700;01.03.1980;8;3,3;0;7,7
Oslo - Blindern;SN18700;02.03.1980;5,3;4,3;0;1,7
Oslo - Blindern;SN18700;03.03.1980;8,8;3;0;1,6
Oslo - Blindern;SN18700;04.03.1980;5,9;3,7;0;1,3
Oslo - Blindern;SN18700;05.03.1980;2;4;0;2
Oslo - Blindern;SN18700;06.03.1980;0;8;0,5;0,6
Oslo - Blindern;SN18700;07.03.1980;0;8;0,3;1,5
Oslo - Blindern;SN18700;08.03.1980;0;8;14,1;-0,2
Oslo - Blindern;SN18700;09.03.1980;0;7,7;0;1,3
Oslo - Blindern;SN18700;10.03.1980;0;7,7;0,3;0,9
Oslo - Blindern;SN18700;11.03.1980;0;8;0,6;0,1
Oslo - Blindern;SN18700;12.03.1980;0;8;0,1;-0,6
Oslo - Blindern;SN18700;13.03.1980;0;7,7;0,5;1,1
Oslo - Blindern;SN18700;14.03.1980;2,1;6,7;0,1;0,6
Oslo - Blindern;SN18700;15.03.1980;0,3;4,7;0;0,6
Oslo - Blindern;SN18700;16.03.1980;2,5;7;0;1,7
Oslo - Blindern;SN18700;17.03.1980;7,7;3;0;2
Oslo - Blindern;SN18700;18.03.1980;6,9;3;0;0,5
Oslo - Blindern;SN18700;19.03.1980;9,9;0,3;0;-3
Oslo - Blindern;SN18700;01.03.1981;1,5;5,7;0;-2,5
Oslo - Blindern;SN18700;02.03.1981;5,1;4,7;0;-2,2
Oslo - Blindern;SN18700;03.03.1981;8,4;2;0;0,8
Oslo - Blindern;SN18700;04.03.1981;3,5;7,7;0;-0,4
Oslo - Blindern;SN18700;05.03.1981;0;7,7;3,4;-3
Oslo - Blindern;SN18700;06.03.1981;6;3,3;0,5;-7
Oslo - Blindern;SN18700;07.03.1981;0;8;4,4;-5
Oslo - Blindern;SN18700;08.03.1981;0;8;11,1;-1,6
Oslo - Blindern;SN18700;09.03.1981;3,1;8;4,5;5,3
Oslo - Blindern;SN18700;10.03.1981;9,3;1,3;0;6,3
Oslo - Blindern;SN18700;11.03.1981;0;7,7;0;0,5
Oslo - Blindern;SN18700;12.03.1981;0;8;0;-0,6
Oslo - Blindern;SN18700;13.03.1981;0;8;5;1,1
Oslo - Blindern;SN18700;14.03.1981;1,7;7;1,5;0,5
Oslo - Blindern;SN18700;15.03.1981;0;6,7;0;-5,3
Oslo - Blindern;SN18700;16.03.1981;0,2;7;0;-1,4
Oslo - Blindern;SN18700;17.03.1981;8,4;1,3;0;4,2
Oslo - Blindern;SN18700;18.03.1981;0;8;0;0
Oslo - Blindern;SN18700;19.03.1981;2;5,3;5,6;2,5
Oslo - Blindern;SN18700;01.03.1982;0;8;6,7;2,1
Oslo - Blindern;SN18700;02.03.1982;5,1;5,3;6,2;6,6
Oslo - Blindern;SN18700;03.03.1982;0;8;0;2,5
Oslo - Blindern;SN18700;04.03.1982;1,2;7;11,2;2,3
Oslo - Blindern;SN18700;05.03.1982;9,5;0,7;0;5,5
Oslo - Blindern;SN18700;06.03.1982;5,7;5,3;0;2,6
Oslo - Blindern;SN18700;07.03.1982;0;8;0;2,8
Oslo - Blindern;SN18700;08.03.1982;6,4;3,7;0;2,8
Oslo - Blindern;SN18700;09.03.1982;0;8;0;0,5
Oslo - Blindern;SN18700;10.03.1982;0;8;0;3
Oslo - Blindern;SN18700;11.03.1982;0;7,7;5,1;2,9
Oslo - Blindern;SN18700;12.03.1982;9,2;2,3;5,9;4,9
Oslo - Blindern;SN18700;13.03.1982;0;8;2,5;2,8
Oslo - Blindern;SN18700;14.03.1982;0;8;1,3;3,3
Oslo - Blindern;SN18700;15.03.1982;0;7;8,1;3,4
Oslo - Blindern;SN18700;16.03.1982;0;8;6,3;4,2
Oslo - Blindern;SN18700;17.03.1982;0;7,7;3,9;3,3
Oslo - Blindern;SN18700;18.03.1982;0,1;8;7,6;3,5
Oslo - Blindern;SN18700;19.03.1982;0;8;7,6;3,9
Oslo - Blindern;SN18700;01.03.1983;0;7,7;0,5;0,3
Oslo - Blindern;SN18700;02.03.1983;5;5;0;0,4
Oslo - Blindern;SN18700;03.03.1983;0;8;0;0,9
Oslo - Blindern;SN18700;04.03.1983;0;5,7;0,2;2
Oslo - Blindern;SN18700;05.03.1983;6,1;3,7;0,2;6,2
Oslo - Blindern;SN18700;06.03.1983;0;7,3;0;3,1
Oslo - Blindern;SN18700;07.03.1983;6,9;3,3;0;7,8
Oslo - Blindern;SN18700;08.03.1983;1,6;5,3;0;10,4
Oslo - Blindern;SN18700;09.03.1983;2,8;3,7;0;9,8
Oslo - Blindern;SN18700;10.03.1983;0;7,3;0;7,8
Oslo - Blindern;SN18700;11.03.1983;9;1;0;5,3
Oslo - Blindern;SN18700;12.03.1983;6,2;3,3;0;4,8
Oslo - Blindern;SN18700;13.03.1983;1,3;7;0;4,8
Oslo - Blindern;SN18700;14.03.1983;0;8;0;3
Oslo - Blindern;SN18700;15.03.1983;0;8;1,5;3,4
Oslo - Blindern;SN18700;16.03.1983;0;8;0,8;3,2
Oslo - Blindern;SN18700;17.03.1983;0;8;0,4;3,1
Oslo - Blindern;SN18700;18.03.1983;0;8;6,5;3,1
Oslo - Blindern;SN18700;19.03.1983;9,7;2;0,2;6,9
Oslo - Blindern;SN18700;01.03.1984;8,2;3,3;3,5;2,4
Oslo - Blindern;SN18700;02.03.1984;4,7;4,7;0;-1,7
Oslo - Blindern;SN18700;03.03.1984;4,5;4,7;0,1;-0,8
Oslo - Blindern;SN18700;04.03.1984;0,7;6;0;0,8
Oslo - Blindern;SN18700;05.03.1984;8,6;3,7;0;8,6
Oslo - Blindern;SN18700;06.03.1984;9,1;1,3;0;9,1
Oslo - Blindern;SN18700;07.03.1984;9,1;1,7;0;5,6
Oslo - Blindern;SN18700;08.03.1984;8,3;2,7;0;4,6
Oslo - Blindern;SN18700;09.03.1984;0,2;7,3;0;1,7
Oslo - Blindern;SN18700;10.03.1984;0,8;7;3,2;0,7
Oslo - Blindern;SN18700;11.03.1984;3,5;7;0,2;0,2
Oslo - Blindern;SN18700;12.03.1984;3,1;7,3;0,1;1,6
Oslo - Blindern;SN18700;13.03.1984;8,9;1,7;0,1;4
Oslo - Blindern;SN18700;14.03.1984;8,7;1,3;0;5,6
Oslo - Blindern;SN18700;15.03.1984;0;7;0;1,8
Oslo - Blindern;SN18700;16.03.1984;9,9;2,3;0;3,3
Oslo - Blindern;SN18700;17.03.1984;9,5;0,3;0;2,1
Oslo - Blindern;SN18700;18.03.1984;9,8;0,3;0;1,7
Oslo - Blindern;SN18700;19.03.1984;0,9;6;0;-0,5
Oslo - Blindern;SN18700;01.03.1985;0;7,7;5,2;0,2
Oslo - Blindern;SN18700;02.03.1985;0;6,7;2,7;-1,9
Oslo - Blindern;SN18700;03.03.1985;0;8;3,1;-3,8
Oslo - Blindern;SN18700;04.03.1985;0;8;4,7;-2,6
Oslo - Blindern;SN18700;05.03.1985;0;8;6,4;-1,4
Oslo - Blindern;SN18700;06.03.1985;0;8;10,6;0,9
Oslo - Blindern;SN18700;07.03.1985;0,1;7,7;0,1;2,3
Oslo - Blindern;SN18700;08.03.1985;0;8;0;1,1
Oslo - Blindern;SN18700;09.03.1985;0;8;0;0,3
Oslo - Blindern;SN18700;10.03.1985;0;7,7;1,1;1
Oslo - Blindern;SN18700;11.03.1985;9,3;2,7;9,1;5,4
Oslo - Blindern;SN18700;12.03.1985;0;7;0;5,4
Oslo - Blindern;SN18700;13.03.1985;5,3;3;0;7,5
Oslo - Blindern;SN18700;14.03.1985;10;1,3;0;6,3
Oslo - Blindern;SN18700;15.03.1985;1;6,3;0;2,7
Oslo - Blindern;SN18700;16.03.1985;9,6;1;0;2,8
Oslo - Blindern;SN18700;17.03.1985;10,3;1,7;0;3,1
Oslo - Blindern;SN18700;18.03.1985;10,5;1;0;2,3
Oslo - Blindern;SN18700;19.03.1985;10;2,3;0;2,2
Oslo - Blindern;SN18700;01.03.1986;0,4;4;0;-1
Oslo - Blindern;SN18700;02.03.1986;6,2;2,7;0;2,2
Oslo - Blindern;SN18700;03.03.1986;2,1;5,7;0;4,5
Oslo - Blindern;SN18700;04.03.1986;0;8;0;2,2
Oslo - Blindern;SN18700;05.03.1986;0;8;12,5;0,3
Oslo - Blindern;SN18700;06.03.1986;1,5;7;0,8;4,9
Oslo - Blindern;SN18700;07.03.1986;6,4;5;0;5,1
Oslo - Blindern;SN18700;08.03.1986;8,9;2,7;0;8,1
Oslo - Blindern;SN18700;09.03.1986;0;7,3;0;2,9
Oslo - Blindern;SN18700;10.03.1986;0;7,7;0;2,7
Oslo - Blindern;SN18700;11.03.1986;0;8;0,5;1,6
Oslo - Blindern;SN18700;12.03.1986;0;8;0;1,4
Oslo - Blindern;SN18700;13.03.1986;0;8;0;0,4
Oslo - Blindern;SN18700;14.03.1986;0;8;1,3;0,4
Oslo - Blindern;SN18700;15.03.1986;0;8;0,6;0,5
Oslo - Blindern;SN18700;16.03.1986;0;8;0,8;0,2
Oslo - Blindern;SN18700;17.03.1986;0;8;0,8;-1
Oslo - Blindern;SN18700;18.03.1986;0;8;3,3;1,5
Oslo - Blindern;SN18700;19.03.1986;8,1;4,7;1,6;5
Oslo - Blindern;SN18700;01.03.1987;8,5;1;0;-6,5
Oslo - Blindern;SN18700;02.03.1987;7,7;3;0;-9,3
Oslo - Blindern;SN18700;03.03.1987;9;1,3;0;-7,3
Oslo - Blindern;SN18700;04.03.1987;1,5;6,3;0;-7,2
Oslo - Blindern;SN18700;05.03.1987;9;1;0;-6,2
Oslo - Blindern;SN18700;06.03.1987;9,3;0;0;-0,9
Oslo - Blindern;SN18700;07.03.1987;5,4;5;0;-2,8
Oslo - Blindern;SN18700;08.03.1987;1,3;5,7;0;-2,5
Oslo - Blindern;SN18700;09.03.1987;5,8;3,3;0;-0,2
Oslo - Blindern;SN18700;10.03.1987;9,4;1,3;0;0,7
Oslo - Blindern;SN18700;11.03.1987;8,9;1,3;0;1,5
Oslo - Blindern;SN18700;12.03.1987;7,1;3;0;1
Oslo - Blindern;SN18700;13.03.1987;9,9;0,7;0;3,2
Oslo - Blindern;SN18700;14.03.1987;3,3;5;0;-0,4
Oslo - Blindern;SN18700;15.03.1987;0;8;3,1;-2,2
Oslo - Blindern;SN18700;16.03.1987;1,4;7,7;3,9;-0,8
Oslo - Blindern;SN18700;17.03.1987;0;8;0,4;-1,5
Oslo - Blindern;SN18700;18.03.1987;0;7,7;5,2;-0,5
Oslo - Blindern;SN18700;19.03.1987;0;7;11,3;1,4
Oslo - Blindern;SN18700;01.03.1988;0,6;4,7;0,2;-1,1
Oslo - Blindern;SN18700;02.03.1988;4;6,7;0;0,7
Oslo - Blindern;SN18700;03.03.1988;0;8;4;0,7
Oslo - Blindern;SN18700;04.03.1988;0;7,7;16,3;1,6
Oslo - Blindern;SN18700;05.03.1988;0,1;7,3;7,4;1,2
Oslo - Blindern;SN18700;06.03.1988;0;5,7;1;1,1
Oslo - Blindern;SN18700;07.03.1988;8,7;1,7;0;1
Oslo - Blindern;SN18700;08.03.1988;9,2;1;0;1,6
Oslo - Blindern;SN18700;09.03.1988;0;8;0;-2,3
Oslo - Blindern;SN18700;10.03.1988;0;7,3;3,1;-1,2
Oslo - Blindern;SN18700;11.03.1988;9,2;2;0,2;4,2
Oslo - Blindern;SN18700;12.03.1988;9,9;1,3;0;2,8
Oslo - Blindern;SN18700;13.03.1988;9,5;1;0;2
Oslo - Blindern;SN18700;14.03.1988;10,1;1,3;0;1,2
Oslo - Blindern;SN18700;15.03.1988;9,7;1,7;0;0,3
Oslo - Blindern;SN18700;16.03.1988;1,3;7;0;-2,5
Oslo - Blindern;SN18700;17.03.1988;5,9;5,7;0;-1,5
Oslo - Blindern;SN18700;18.03.1988;10,6;1;0;6,4
Oslo - Blindern;SN18700;19.03.1988;0;7,3;0;2,8
Oslo - Blindern;SN18700;01.03.1989;0,1;7,3;2,8;3,4
Oslo - Blindern;SN18700;02.03.1989;0,1;8;0;3,6
Oslo - Blindern;SN18700;03.03.1989;0;7,7;0;2,5
Oslo - Blindern;SN18700;04.03.1989;0;8;0;2,1
Oslo - Blindern;SN18700;05.03.1989;5,1;5;7,1;8,1
Oslo - Blindern;SN18700;06.03.1989;0;8;0,3;5,7
Oslo - Blindern;SN18700;07.03.1989;0;8;4,6;7,7
Oslo - Blindern;SN18700;08.03.1989;0;8;3,5;5,8
Oslo - Blindern;SN18700;09.03.1989;0;8;11,6;4,5
Oslo - Blindern;SN18700;10.03.1989;0,3;7,7;5,8;7
Oslo - Blindern;SN18700;11.03.1989;7,3;3,7;2;9,2
Oslo - Blindern;SN18700;12.03.1989;3,2;6,3;0;8
Oslo - Blindern;SN18700;13.03.1989;0;7,7;0;6,3
Oslo - Blindern;SN18700;14.03.1989;2;4,3;16;6,5
Oslo - Blindern;SN18700;15.03.1989;7,6;3,7;0;5,5
Oslo - Blindern;SN18700;16.03.1989;3,7;5,3;0,5;5
Oslo - Blindern;SN18700;17.03.1989;9,7;1,3;3,5;6,4
Oslo - Blindern;SN18700;18.03.1989;3,1;5;0;5,2
Oslo - Blindern;SN18700;19.03.1989;10,4;1,7;0;11,8
Oslo - Blindern;SN18700;01.03.1990;3,3;5,3;0;3,8
Oslo - Blindern;SN18700;02.03.1990;9;1,7;0;3,5
Oslo - Blindern;SN18700;03.03.1990;1,3;5;0;2,1
Oslo - Blindern;SN18700;04.03.1990;7,4;3,3;0;8,9
Oslo - Blindern;SN18700;05.03.1990;5,1;3,7;0;8,7
Oslo - Blindern;SN18700;06.03.1990;9,3;1,3;0;7,2
Oslo - Blindern;SN18700;07.03.1990;0;5,7;0;3,6
Oslo - Blindern;SN18700;08.03.1990;9,1;2;1,4;9,8
Oslo - Blindern;SN18700;09.03.1990;0,5;7;3;5,6
Oslo - Blindern;SN18700;10.03.1990;0,4;6,7;0,5;3,8
Oslo - Blindern;SN18700;11.03.1990;0,6;5,7;0,1;2,8
Oslo - Blindern;SN18700;12.03.1990;10;1,3;8,3;8,3
Oslo - Blindern;SN18700;13.03.1990;9,1;2;0;5,7
Oslo - Blindern;SN18700;14.03.1990;0;8;0,9;3,7
Oslo - Blindern;SN18700;15.03.1990;0;7,7;3,2;7
Oslo - Blindern;SN18700;16.03.1990;6,7;5,7;0;12,9
Oslo - Blindern;SN18700;17.03.1990;0;7,7;0;9,9
Oslo - Blindern;SN18700;18.03.1990;3,7;7;0;12,6
Oslo - Blindern;SN18700;19.03.1990;2,7;5,7;0;12,5
Oslo - Blindern;SN18700;01.03.1991;0;7,3;0;-0,9
Oslo - Blindern;SN18700;02.03.1991;0;8;1,2;-0,1
Oslo - Blindern;SN18700;03.03.1991;0;8;0,8;0
Oslo - Blindern;SN18700;04.03.1991;7,9;5,7;3,8;2,2
Oslo - Blindern;SN18700;05.03.1991;0;8;0;-0,1
Oslo - Blindern;SN18700;06.03.1991;0;8;0,4;0
Oslo - Blindern;SN18700;07.03.1991;0;8;12,7;1,5
Oslo - Blindern;SN18700;08.03.1991;0;8;4,4;2
Oslo - Blindern;SN18700;09.03.1991;0;8;0;2,5
Oslo - Blindern;SN18700;10.03.1991;0;8;0;2,4
Oslo - Blindern;SN18700;11.03.1991;0;8;1,6;2,5
Oslo - Blindern;SN18700;12.03.1991;0,4;8;0;3
Oslo - Blindern;SN18700;13.03.1991;0;8;0,1;1,5
Oslo - Blindern;SN18700;14.03.1991;0;8;9,2;2,8
Oslo - Blindern;SN18700;15.03.1991;2;7;0,3;3,5
Oslo - Blindern;SN18700;16.03.1991;0;7,7;0;3,2
Oslo - Blindern;SN18700;17.03.1991;0;8;7,6;2
Oslo - Blindern;SN18700;18.03.1991;0;8;0,7;3,5
Oslo - Blindern;SN18700;19.03.1991;0;8;2,3;4,9
Oslo - Blindern;SN18700;01.03.1992;0,4;7,3;0;4,7
Oslo - Blindern;SN18700;02.03.1992;0;8;6,7;5,7
Oslo - Blindern;SN18700;03.03.1992;2,7;3,3;4,2;6,5
Oslo - Blindern;SN18700;04.03.1992;4,3;3,3;0;7,7
Oslo - Blindern;SN18700;05.03.1992;0;8;0;5,9
Oslo - Blindern;SN18700;06.03.1992;0;8;1;5,1
Oslo - Blindern;SN18700;07.03.1992;0;8;2,5;5
Oslo - Blindern;SN18700;08.03.1992;0;8;0;5,1
Oslo - Blindern;SN18700;09.03.1992;0;7,7;1,4;4,8
Oslo - Blindern;SN18700;10.03.1992;0;8;0,2;4,8
Oslo - Blindern;SN18700;11.03.1992;7,7;4;3,2;7,5
Oslo - Blindern;SN18700;12.03.1992;2,5;6,3;0,7;6,2
Oslo - Blindern;SN18700;13.03.1992;2,9;5,7;5;3,6
Oslo - Blindern;SN18700;14.03.1992;4,4;3,7;0,3;1,5
Oslo - Blindern;SN18700;15.03.1992;5,4;3,3;0;5
Oslo - Blindern;SN18700;16.03.1992;5,2;4,7;0;3,5
Oslo - Blindern;SN18700;17.03.1992;0,6;7,3;2,5;9
Oslo - Blindern;SN18700;18.03.1992;3,5;6,3;0;10
Oslo - Blindern;SN18700;19.03.1992;3;6;2;8,6
Oslo - Blindern;SN18700;01.03.1993;8,3;0,3;0,6;0,6
Oslo - Blindern;SN18700;02.03.1993;6,7;2;0;-2,7
Oslo - Blindern;SN18700;03.03.1993;5,2;2,7;0;-2,9
Oslo - Blindern;SN18700;04.03.1993;7,4;6;0;2,7
Oslo - Blindern;SN18700;05.03.1993;8,4;2,3;0,5;9,5
Oslo - Blindern;SN18700;06.03.1993;6,3;4,3;0;7,2
Oslo - Blindern;SN18700;07.03.1993;0,8;5,3;0;5
Oslo - Blindern;SN18700;08.03.1993;0;7,7;0;3,6
Oslo - Blindern;SN18700;09.03.1993;0;6,7;0;4,1
Oslo - Blindern;SN18700;10.03.1993;7,7;2,7;0;4,1
Oslo - Blindern;SN18700;11.03.1993;8,8;2;0;4,8
Oslo - Blindern;SN18700;12.03.1993;8,1;2;0;5,4
Oslo - Blindern;SN18700;13.03.1993;0;8;0;2,9
Oslo - Blindern;SN18700;14.03.1993;0;8;0;3,6
Oslo - Blindern;SN18700;15.03.1993;0;8;0;3,5
Oslo - Blindern;SN18700;16.03.1993;6,4;5,7;0,2;9,8
Oslo - Blindern;SN18700;17.03.1993;4,6;4,7;0;10,6
Oslo - Blindern;SN18700;18.03.1993;4,4;2,7;0;9,5
Oslo - Blindern;SN18700;19.03.1993;9,4;2;0;7,7
Oslo - Blindern;SN18700;01.03.1994;8,6;0,7;0;-5,8
Oslo - Blindern;SN18700;02.03.1994;0;7,7;0;-7,4
Oslo - Blindern;SN18700;03.03.1994;0,1;7,7;2,5;-4,2
Oslo - Blindern;SN18700;04.03.1994;5,8;5,3;7,7;-0,4
Oslo - Blindern;SN18700;05.03.1994;0;8;2,4;1,6
Oslo - Blindern;SN18700;06.03.1994;6,4;2,7;8,4;6,3
Oslo - Blindern;SN18700;07.03.1994;5,6;4;0;6,3
Oslo - Blindern;SN18700;08.03.1994;0;4;0;3,1
Oslo - Blindern;SN18700;09.03.1994;9,5;2,3;0,1;7,8
Oslo - Blindern;SN18700;10.03.1994;8,6;4;0;7,6
Oslo - Blindern;SN18700;11.03.1994;0,5;7,7;0;3,9
Oslo - Blindern;SN18700;12.03.1994;5,6;4;0;4,6
